 * Serving Flask app "main" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
79.124.62.254 - - [11/Apr/2020 19:04:08] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
79.124.62.254 - - [11/Apr/2020 19:04:08] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
185.202.2.149 - - [11/Apr/2020 19:19:22] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.2.149 - - [11/Apr/2020 19:19:22] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
185.202.2.149 - - [11/Apr/2020 21:25:13] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.2.149 - - [11/Apr/2020 21:25:13] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
209.17.96.250 - - [11/Apr/2020 21:38:16] "[37mGET / HTTP/1.0[0m" 200 -
209.17.96.170 - - [12/Apr/2020 00:39:56] "[37mGET / HTTP/1.1[0m" 200 -
79.124.62.254 - - [12/Apr/2020 06:52:10] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
79.124.62.254 - - [12/Apr/2020 06:52:10] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
209.17.97.74 - - [12/Apr/2020 20:38:38] "[37mGET / HTTP/1.0[0m" 200 -
45.13.93.82 - - [12/Apr/2020 21:34:50] "[33mCONNECT ip.ws.126.net:443 HTTP/1.1[0m" 404 -
209.17.96.162 - - [13/Apr/2020 02:36:31] "[37mGET / HTTP/1.1[0m" 200 -
45.136.108.20 - - [13/Apr/2020 07:30:30] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
45.136.108.20 - - [13/Apr/2020 07:30:30] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
80.82.77.139 - - [13/Apr/2020 07:47:42] "[37mGET / HTTP/1.1[0m" 200 -
80.82.77.139 - - [13/Apr/2020 07:47:43] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
35.187.98.101 - - [13/Apr/2020 07:47:50] "[37mGET / HTTP/1.1[0m" 200 -
185.202.2.149 - - [13/Apr/2020 15:05:47] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.2.149 - - [13/Apr/2020 15:05:47] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
209.17.97.34 - - [14/Apr/2020 01:37:51] "[37mGET / HTTP/1.0[0m" 200 -
185.202.1.15 - - [14/Apr/2020 01:38:05] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.1.15 - - [14/Apr/2020 01:38:05] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
185.202.1.15 - - [14/Apr/2020 01:38:05] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.1.15 - - [14/Apr/2020 01:38:05] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
107.152.37.180 - - [14/Apr/2020 02:20:35] "[33mGET /v2/_catalog HTTP/1.1[0m" 404 -
209.17.96.26 - - [14/Apr/2020 03:17:28] "[37mGET / HTTP/1.1[0m" 200 -
107.152.37.180 - - [14/Apr/2020 04:28:45] "[33mGET /v2/_catalog HTTP/1.1[0m" 404 -
107.152.37.180 - - [14/Apr/2020 06:08:53] "[33mGET /v2/_catalog HTTP/1.1[0m" 404 -
185.202.2.149 - - [14/Apr/2020 11:33:07] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.2.149 - - [14/Apr/2020 11:33:07] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
196.52.43.98 - - [14/Apr/2020 14:44:59] "[37mGET / HTTP/1.1[0m" 200 -
209.17.97.18 - - [14/Apr/2020 18:19:47] "[37mGET / HTTP/1.1[0m" 200 -
209.17.96.162 - - [14/Apr/2020 22:20:54] "[37mGET / HTTP/1.0[0m" 200 -
92.118.161.41 - - [15/Apr/2020 06:57:19] "[37mGET / HTTP/1.0[0m" 200 -
83.97.20.34 - - [15/Apr/2020 12:45:19] code 400, message Bad request syntax ('\x00\x00\x00¤ÿSMBr\x00\x00\x00\x00\x08\x01@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00@\x06\x00\x00\x01\x00\x00\x81\x00\x02PC NETWORK PROGRAM 1.0\x00\x02MICROSOFT NETWORKS 1.03\x00\x02MICROSOFT NETWORKS 3.0\x00\x02LANMAN1.0\x00\x02LM1.2X002\x00\x02Samba\x00\x02NT LANMAN 1.0\x00\x02NT LM 0.12\x00')
83.97.20.34 - - [15/Apr/2020 12:45:19] "[35m[1m   ¤ÿSMBr    @              @     PC NETWORK PROGRAM 1.0 MICROSOFT NETWORKS 1.03 MICROSOFT NETWORKS 3.0 LANMAN1.0 LM1.2X002 Samba NT LANMAN 1.0 NT LM 0.12 [0m" HTTPStatus.BAD_REQUEST -
83.97.20.34 - - [15/Apr/2020 12:45:19] "[37mGET / HTTP/1.1[0m" 200 -
185.202.1.85 - - [15/Apr/2020 20:20:14] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.1.85 - - [15/Apr/2020 20:20:14] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
209.17.96.18 - - [15/Apr/2020 22:21:01] "[37mGET / HTTP/1.0[0m" 200 -
198.108.67.48 - - [16/Apr/2020 00:28:19] "[37mGET / HTTP/1.1[0m" 200 -
209.17.96.98 - - [16/Apr/2020 01:51:33] "[37mGET / HTTP/1.1[0m" 200 -
45.136.108.20 - - [16/Apr/2020 07:58:29] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
45.136.108.20 - - [16/Apr/2020 07:58:29] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
194.61.24.119 - - [16/Apr/2020 09:49:06] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
194.61.24.119 - - [16/Apr/2020 09:49:06] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
194.61.24.119 - - [16/Apr/2020 13:18:10] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
194.61.24.119 - - [16/Apr/2020 13:18:10] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
194.61.24.119 - - [16/Apr/2020 14:47:53] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
194.61.24.119 - - [16/Apr/2020 14:47:53] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
194.61.24.119 - - [16/Apr/2020 19:40:08] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
194.61.24.119 - - [16/Apr/2020 19:40:08] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
209.17.96.178 - - [17/Apr/2020 03:10:05] "[37mGET / HTTP/1.0[0m" 200 -
209.17.97.106 - - [17/Apr/2020 04:12:40] "[37mGET / HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:26:59] "[37mGET / HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:00] "[37mGET /static/css/styles.css?h=d41d8cd98f00b204e9800998ecf8427e HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:00] "[37mGET /static/css/Features-Boxed-1.css?h=9511cb4019afcaed93985cda2aec5cb5 HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:00] "[37mGET /static/css/Features-Clean.css?h=b4035f0c26446edaa24f97515c00550e HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:00] "[37mGET /static/css/Login-Form-Clean.css?h=587ac2057624923cd5be3eaf8b1158cd HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:00] "[37mGET /static/css/Features-Boxed.css?h=464d5a54af82f8bb9b17b2460c4833ae HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:00] "[37mGET /static/css/Registration-Form-with-Photo.css?h=e6a506898808e63c12c22c44e957c330 HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:00] "[37mGET /static/js/firebase.js HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:00] "[37mGET /static/js/test.js HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:00] "[37mGET /static/img/bpm.png HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:00] "[37mGET /static/img/temp.png HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:00] "[37mGET /static/img/gsr.png HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:00] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:00] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
49.144.88.141 - - [17/Apr/2020 09:27:04] "[37mGET /static/img/gauge_severe.png HTTP/1.1[0m" 200 -
66.220.149.14 - - [17/Apr/2020 09:27:23] "[37mGET / HTTP/1.1[0m" 200 -
66.220.149.21 - - [17/Apr/2020 09:27:24] "[37mGET / HTTP/1.1[0m" 200 -
66.220.149.5 - - [17/Apr/2020 09:27:25] "[37mGET /static/img/bpm.png HTTP/1.1[0m" 200 -
173.252.87.12 - - [17/Apr/2020 09:27:25] "[37mGET /static/img/bpm.png HTTP/1.1[0m" 206 -
69.171.251.26 - - [17/Apr/2020 09:27:25] "[37mGET /static/img/bpm.png HTTP/1.1[0m" 206 -
66.220.149.7 - - [17/Apr/2020 09:27:25] "[37mGET /static/img/bpm.png HTTP/1.1[0m" 200 -
66.220.149.22 - - [17/Apr/2020 09:27:25] "[37mGET /static/img/temp.png HTTP/1.1[0m" 200 -
66.220.149.6 - - [17/Apr/2020 09:27:25] "[37mGET /static/img/gsr.png HTTP/1.1[0m" 200 -
66.220.149.20 - - [17/Apr/2020 09:27:26] "[37mGET /static/img/bpm.png HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:30] "[37mGET / HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:31] "[37mGET /static/css/Features-Boxed-1.css?h=9511cb4019afcaed93985cda2aec5cb5 HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:31] "[37mGET /static/css/Features-Clean.css?h=b4035f0c26446edaa24f97515c00550e HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:31] "[37mGET /static/css/Features-Boxed.css?h=464d5a54af82f8bb9b17b2460c4833ae HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:31] "[37mGET /static/css/Login-Form-Clean.css?h=587ac2057624923cd5be3eaf8b1158cd HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:31] "[37mGET /static/css/Registration-Form-with-Photo.css?h=e6a506898808e63c12c22c44e957c330 HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:31] "[37mGET /static/css/styles.css?h=d41d8cd98f00b204e9800998ecf8427e HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:31] "[37mGET /static/js/firebase.js HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:31] "[37mGET /static/js/test.js HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:31] "[37mGET /static/img/bpm.png HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:31] "[37mGET /static/img/temp.png HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:31] "[37mGET /static/img/gsr.png HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:31] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:31] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
49.144.88.141 - - [17/Apr/2020 09:27:32] "[37mGET /static/img/gauge_severe.png HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:33] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
49.144.88.141 - - [17/Apr/2020 09:27:34] "[37mGET /detailed_tables HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:34] "[37mGET /static/styles.css HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:34] "[37mGET /static/graphs.js HTTP/1.1[0m" 200 -
49.144.88.141 - - [17/Apr/2020 09:27:40] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
107.152.37.180 - - [17/Apr/2020 09:56:03] "[33mGET /v2/_catalog HTTP/1.1[0m" 404 -
107.152.37.180 - - [17/Apr/2020 10:17:02] "[33mGET /v2/_catalog HTTP/1.1[0m" 404 -
185.202.2.149 - - [17/Apr/2020 10:28:42] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.2.149 - - [17/Apr/2020 10:28:42] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
141.98.80.137 - - [17/Apr/2020 10:46:25] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
141.98.80.137 - - [17/Apr/2020 10:46:25] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
223.71.167.163 - - [17/Apr/2020 17:04:27] "[37mGET / HTTP/1.1[0m" 200 -
209.17.96.82 - - [17/Apr/2020 19:52:07] "[37mGET / HTTP/1.1[0m" 200 -
209.17.96.234 - - [18/Apr/2020 03:59:24] "[37mGET / HTTP/1.0[0m" 200 -
196.52.43.99 - - [18/Apr/2020 06:23:25] "[37mGET / HTTP/1.0[0m" 200 -
185.202.2.149 - - [18/Apr/2020 08:19:49] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.2.149 - - [18/Apr/2020 08:19:49] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
196.52.43.60 - - [18/Apr/2020 13:19:48] "[37mGET / HTTP/1.1[0m" 200 -
209.17.96.90 - - [18/Apr/2020 18:19:49] "[37mGET / HTTP/1.1[0m" 200 -
209.17.96.26 - - [19/Apr/2020 00:06:59] "[37mGET / HTTP/1.0[0m" 200 -
195.54.160.50 - - [19/Apr/2020 06:01:29] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
195.54.160.50 - - [19/Apr/2020 06:01:29] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
208.100.26.230 - - [19/Apr/2020 06:44:20] "[37mGET / HTTP/1.0[0m" 200 -
208.100.26.230 - - [19/Apr/2020 06:46:18] "[33mGET /nmaplowercheck1587278792 HTTP/1.1[0m" 404 -
208.100.26.230 - - [19/Apr/2020 06:46:18] "[33mPOST /sdk HTTP/1.1[0m" 404 -
208.100.26.230 - - [19/Apr/2020 06:46:18] "[37mGET / HTTP/1.0[0m" 200 -
208.100.26.230 - - [19/Apr/2020 06:46:19] "[33mGET /evox/about HTTP/1.1[0m" 404 -
208.100.26.230 - - [19/Apr/2020 06:46:19] "[37mGET / HTTP/1.1[0m" 200 -
208.100.26.230 - - [19/Apr/2020 06:46:19] "[33mGET /HNAP1 HTTP/1.1[0m" 404 -
208.100.26.230 - - [19/Apr/2020 06:46:23] "[37mGET / HTTP/1.1[0m" 200 -
66.220.149.26 - - [19/Apr/2020 08:05:54] "[37mGET /static/img/bpm.png HTTP/1.1[0m" 200 -
66.220.149.30 - - [19/Apr/2020 08:06:06] "[37mGET / HTTP/1.1[0m" 200 -
66.220.149.30 - - [19/Apr/2020 08:06:06] "[37mGET / HTTP/1.1[0m" 200 -
69.171.251.7 - - [19/Apr/2020 08:06:13] "[37mGET /static/img/bpm.png HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:06:31] "[37mGET / HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:06:32] "[37mGET /static/css/Features-Boxed.css?h=464d5a54af82f8bb9b17b2460c4833ae HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:06:32] "[37mGET /static/css/Features-Boxed-1.css?h=9511cb4019afcaed93985cda2aec5cb5 HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:06:32] "[37mGET /static/css/Login-Form-Clean.css?h=587ac2057624923cd5be3eaf8b1158cd HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:06:32] "[37mGET /static/css/Features-Clean.css?h=b4035f0c26446edaa24f97515c00550e HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:06:32] "[37mGET /static/css/Registration-Form-with-Photo.css?h=e6a506898808e63c12c22c44e957c330 HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:06:32] "[37mGET /static/css/styles.css?h=d41d8cd98f00b204e9800998ecf8427e HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:06:32] "[37mGET /static/js/test.js HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:06:32] "[37mGET /static/js/firebase.js HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:06:32] "[37mGET /static/img/bpm.png HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:06:32] "[37mGET /static/img/temp.png HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:06:32] "[37mGET /static/img/gsr.png HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:06:32] "[37mPOST /api/test HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:06:32] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:06:49] "[37mGET / HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:06:50] "[37mGET /static/css/Features-Boxed-1.css?h=9511cb4019afcaed93985cda2aec5cb5 HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:06:50] "[37mGET /static/css/Features-Clean.css?h=b4035f0c26446edaa24f97515c00550e HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:06:50] "[37mGET /static/css/Features-Boxed.css?h=464d5a54af82f8bb9b17b2460c4833ae HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:06:50] "[37mGET /static/css/Registration-Form-with-Photo.css?h=e6a506898808e63c12c22c44e957c330 HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:06:50] "[37mGET /static/css/Login-Form-Clean.css?h=587ac2057624923cd5be3eaf8b1158cd HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:06:50] "[37mGET /static/css/styles.css?h=d41d8cd98f00b204e9800998ecf8427e HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:06:50] "[37mGET /static/js/firebase.js HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:06:50] "[37mGET /static/js/test.js HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:06:50] "[37mGET /static/img/bpm.png HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:06:50] "[37mGET /static/img/temp.png HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:06:50] "[37mGET /static/img/gsr.png HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:06:51] "[37mPOST /api/test HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:06:51] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:06:52] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:07:02] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:07:02] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:07:03] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:07:09] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:07:09] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:07:12] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:07:13] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:07:13] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:07:15] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:07:16] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:07:16] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:07:47] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:07:48] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:07:48] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:07:50] "[37mGET / HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:07:51] "[37mPOST /api/test HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:07:52] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:07:52] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:07:53] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:07:56] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:07:57] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:07:57] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:08:01] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:08:01] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:08:02] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:08:13] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:08:13] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:08:34] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:08:35] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:08:35] "[37mGET / HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:08:35] "[37mPOST /api/test HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:08:37] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:08:38] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:08:39] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:08:39] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:08:46] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:08:46] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:08:46] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:09:04] "[37mGET / HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:09:04] "[37mPOST /api/test HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:09:05] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:09:20] "[37mGET / HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:09:20] "[37mPOST /api/test HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:09:21] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:09:24] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:09:24] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:09:25] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:09:25] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:09:40] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:09:40] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:09:41] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:09:54] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:09:54] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:09:54] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:09:55] "[37mGET / HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:09:55] "[37mPOST /api/test HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:09:56] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:09:57] "[37mGET /detailed_graphs HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:09:57] "[37mGET /static/styles.css HTTP/1.1[0m" 200 -
